INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC49576','Juanita Cerezo-Lledó',1942,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JF71925','Jordán Fernandez',1940,'H',169);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMV3631','Juan Manuel Vázquez Mata',1966,'M',170);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP47540','Aurora Pardo-Gilabert',1956,'M',170);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LdC2091','Luciano de Calderon',1941,'H',170);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TCQ5435','Tere Carballo Quirós',1948,'M',170);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VPA3730','Vicenta Pallarès Arregui',1946,'H',170);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MN76720','Macaria Nicolás',1945,'M',171);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RR39738','Reyna Rios',1951,'M',171);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PC22907','Pastora Caparrós-Carballo',1963,'M',171);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LGL8380','Leocadia Gil Lorenzo',1955,'M',171);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MRO1559','Merche Roig Olivera',1969,'M',171);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NRF6424','Nicodemo Ramis Ferrández',1955,'H',172);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YdV6704','Yaiza del Vilalta',1948,'H',172);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SP40061','Santiago Pinto-Blasco',1965,'H',172);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YSA8316','Yaiza Salvà Almeida',1947,'M',172);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LRH1070','Ligia Rosario Herranz Belmonte',1964,'H',172);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdR8423','Ruth del Roura',1960,'M',173);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MHC6883','Marcelino Hervás Coca',1961,'H',173);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RPB9569','Regina Pedrosa Benito',1960,'H',173);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IAC7184','Isidro Ariza Clemente',1969,'M',173);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TCB2146','Tadeo Crespi Barriga',1953,'H',173);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FVU9326','Fabricio Vargas Uribe',1945,'H',174);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FQA5344','Faustino Quintanilla Anaya',1958,'M',174);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PME6298','Pepito Manrique Echeverría',1948,'M',174);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JLS1783','Jose Luis Serrano Roselló',1967,'H',174);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TCS4734','Tomás Camino Solera',1943,'M',174);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TCN1097','Teófilo Castellanos Nicolau',1962,'H',175);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LPM7965','Lucía Pineda Matas',1946,'H',175);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ALM3091','Antonio León Molins',1947,'M',175);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LMB8387','Luis Miguel Borja Grande',1957,'M',175);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CBT1687','Concha Barreda Teruel',1950,'M',175);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CB93914','Cayetano Badía-Corral',1951,'M',176);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AOP3466','Adela Orozco Pol',1962,'H',176);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TOP6371','Tatiana Odalys Poza Ruano',1965,'M',176);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RCB8601','Rafael Castrillo Barragán',1969,'M',176);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ST37722','Sonia Torralba',1943,'H',176);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCD4314','Julio César Diego',1947,'H',177);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RMQ4411','Renata Mata Quirós',1959,'H',177);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NOQ1439','Noelia Ordóñez Quintero',1941,'H',177);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ERE9086','Eric Reig Español',1964,'M',177);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IBM1710','Isidora Bermúdez Marquez',1943,'M',177);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GR43271','Gloria Rodriguez-Jara',1969,'M',178);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NP60991','Natanael Prieto',1950,'M',178);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RM81184','Roberta Mendoza-Fabra',1940,'M',178);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FPO9774','Felipe Pazos Ordóñez',1953,'H',178);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CSN9111','Camilo Sans Navas',1969,'M',178);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LS78447','Liliana Saavedra',1945,'H',179);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÍAR8882','Íngrid Alma Ruano Benet',1948,'H',179);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AJ43921','Amaro Jurado',1948,'M',179);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GDU4245','Godofredo Diaz Urrutia',1944,'H',179);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HL15510','Humberto Lozano-Olivera',1967,'H',179);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PA22965','Plinio Amores',1953,'H',180);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GCÁ4672','Godofredo Custodio Álvaro Manzano',1952,'H',180);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PIS9816','Primitivo Izquierdo Sancho',1952,'H',180);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LÁH6637','Luis Ángel Hidalgo Coll',1968,'M',180);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HFS4980','Horacio Frías Sanz',1967,'M',180);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMd4590','José Manuel del Leon',1956,'M',181);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAA4951','Clímaco Alsina Asensio',1964,'H',181);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VHP8119','Victoria Huguet Pareja',1967,'M',181);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCV8922','Jenny Carballo Vega',1953,'H',181);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BLD5601','Benjamín Luján Díez',1947,'M',181);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TdM7137','Toni del Morán',1951,'H',182);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdA8501','Apolinar del Aranda',1940,'M',182);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LAC6737','Lola Alcalá Cabrera',1959,'M',182);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SRM7880','Sandra Romeu Márquez',1950,'H',182);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BM21964','Brunilda Méndez-Adadia',1947,'H',182);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LPB1528','Lucila Pelayo Baena',1968,'H',183);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EE24616','Eli Espinosa-Noriega',1962,'M',183);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('QES1635','Quirino Escudero Solera',1949,'H',183);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LRP9266','Luna Ríos Pizarro',1969,'H',183);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RMB9983','Reina Miranda Bartolomé',1964,'M',183);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdM9544','Fulgencio del Macías',1948,'H',184);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AHV8633','Azahar Heredia Viña',1968,'M',184);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GRB8550','Gala Roma Bermejo',1945,'M',184);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MBP8519','Marisol Bayón Pujadas',1955,'M',184);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IdG1510','Ileana del Gonzalez',1952,'H',184);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BBA9850','Baldomero Borrás Angulo',1949,'H',185);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IMB6813','Isaías Morales Barbero',1966,'M',185);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FMG3370','Flavia Macías González',1958,'M',185);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCC3350','Cornelio Chaparro Casanova',1944,'M',185);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OLG5944','Olegario Linares Galván',1962,'M',185);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VCZ6423','Visitación Cerdán Zamorano',1965,'H',186);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CJG4314','Clemente Jódar Garmendia',1947,'M',186);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ERV1513','Ema Ros Vaquero',1940,'M',186);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LBF7034','Luis Bernat Ferrándiz',1965,'M',186);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OA76772','Octavio Azorin',1953,'M',186);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JÁG1395','José Ángel Gonzalez Sabater',1961,'H',187);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BDA9249','Bernardita Dueñas Alcázar',1967,'H',187);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ZFE7005','Zaida Ferrández Escrivá',1966,'H',187);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GAC4809','Guillermo Aguilera Calderon',1947,'H',187);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('XFA3906','Xavier Fuentes Abascal',1951,'H',187);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CHB3126','Consuelo Haro Baena',1956,'M',188);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HC12584','Heriberto Carreras',1967,'M',188);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HPF2059','Herminio Puig Feijoo',1958,'H',188);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LdC4754','Leticia del Cañellas',1948,'H',188);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MLP5004','Maricruz Luisa Pinto Medina',1947,'H',188);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CUL5189','Chema Uribe Llanos',1947,'H',189);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HPL5396','Haydée Pomares Leiva',1966,'H',189);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABE3257','Adoración Blanco Espada',1957,'M',189);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('APC9237','Antonio Prado Casals',1959,'H',189);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RA49554','Rolando Alberto-Torrents',1964,'H',189);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CN46353','Cayetana Nicolau',1962,'M',190);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCB7214','Melisa Cepeda Bonet',1953,'M',190);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ER20729','Eutimio Río-Hernandez',1940,'M',190);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAP3296','Marcia Arregui Palomar',1966,'M',190);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP41590','Abraham Peral-Castillo',1945,'M',190);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LGV8177','Lupita Gómez Vilalta',1968,'M',191);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JGI4272','Jennifer Garcia Iborra',1944,'H',191);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCR6702','Cayetano Criado Rebollo',1945,'H',191);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCP8691','María Cristina Pacheco Herranz',1946,'M',191);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BPC1780','Blanca Puig Calleja',1953,'H',191);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CEA4511','Claudio Enríquez Arias',1943,'M',192);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABA3150','Ana Belén Arcos Abella',1967,'H',192);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMP6374','María Manuela Poza Plaza',1960,'H',192);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LRS4207','Lidia Redondo Sacristán',1964,'M',192);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AA18621','Abilio Aznar-Ruano',1962,'H',192);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LRS8869','Lázaro Recio Sanmiguel',1959,'M',193);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JSM9389','Julián Sala Melero',1950,'H',193);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CdN2496','Candelario de Nieto',1943,'H',193);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁMR3257','Ángeles Mendoza Rosado',1962,'M',193);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('THB4954','Tristán Héctor Borrell Ayala',1957,'H',193);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCO7682','Cruz Campillo Ortuño',1948,'H',194);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÉH86289','Édgar Hernando-Céspedes',1951,'H',194);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VEL5477','Victoriano Eric Lobato Múgica',1958,'H',194);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TdS1927','Teófila del Salvador',1964,'H',194);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VTA3660','Victorino Tomé Alcaraz',1940,'M',194);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CLC5363','Carmelita Llobet Coll',1966,'H',195);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MFP3231','Marc Feijoo Peña',1943,'H',195);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CA44992','Cecilia Arce',1967,'M',195);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CE30157','Candelas Escalona-Cortes',1940,'M',195);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FBM8452','Fortunato Bas Múñiz',1947,'M',195);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DdC6139','Débora de Clavero',1953,'M',196);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DJG4032','Dionisia Jimenez Galván',1967,'H',196);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BCF6156','Bruno Castro Frías',1967,'M',196);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACG1041','Alejandra Caro Gomila',1969,'M',196);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JId6821','Jose Ignacio del Roig',1948,'M',196);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAP3005','Marisela Amor Pérez',1965,'H',197);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FGD8640','Fito Gomez Díaz',1947,'H',197);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AA42021','Alfredo Andrés',1941,'H',197);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASS7637','Ana Sofía Sáenz Prats',1961,'H',197);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EG18488','Elpidio Garcia-Tirado',1948,'H',197);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdP3949','Francisca del Pellicer',1964,'H',198);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMF2626','Julián Morata Fabra',1959,'H',198);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OdT4850','Obdulia de Tejero',1960,'H',198);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JBG4247','Juan Bautista Garzón-Domínguez',1947,'H',198);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdM3398','Marciano del Mata',1942,'M',198);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdM6046','Manuela de Montoya',1961,'H',199);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁSA1263','Ágata Salas Adadia',1950,'H',199);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMR5367','Jose Miguel Reig Villalonga',1968,'H',199);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PAR4705','Pacífica Arco Roura',1941,'M',199);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EFN7892','Eustaquio Feijoo Nicolau',1954,'M',199);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FTF4099','Fortunata Torrent Fuertes',1944,'H',200);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FRM6739','Fidela Ribas Mateos',1959,'M',200);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JFB6343','Javi Federico Barragán Abril',1950,'H',200);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AD80667','Alonso Domingo-Benitez',1954,'H',200);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PTC1389','Paca Tejero Calvet',1958,'H',200);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PTP6307','Prudencio Torre Perea',1952,'H',201);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GVM7114','Gonzalo Vizcaíno Mariscal',1948,'M',201);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARP6304','Amado Real Pintor',1947,'M',201);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JFG8654','Josué Falcón Gimeno',1956,'H',201);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LBF1509','Lupe Bustamante Fuente',1954,'M',201);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NdC9215','Noelia del Calderón',1945,'M',202);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BC17290','Balduino Codina-Garmendia',1952,'M',202);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LDS2279','Loreto Delgado Saez',1968,'M',202);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JBO2767','Joan Barros Ortiz',1956,'H',202);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PFF9174','Petrona Fábregas Ferreras',1969,'M',202);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('APS7696','Armida Pedrero Sabater',1965,'H',203);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdS5825','Federico de Sureda',1941,'H',203);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMF9125','Cayetano Marín Ferrero',1944,'M',203);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BMP8921','Bernabé Meléndez Paniagua',1953,'M',203);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NV13467','Nicolás Villena-Grau',1959,'H',203);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMC1014','Manuelita Mir Comas',1967,'M',204);
